FlightNo,Origin,Destination,ScheduledDepartureTime
6E5298,LKO,BHO,12:55
6E530,BHU,BLR,23:35
6E531,IXC,HYD,06:40
6E531,IXC,MAA,05:25
6E5312,COK,HGI,17:25
6E5315,IXC,GOP,18:10
6E5316,LKO,AGR,12:00
6E5316,LKO,BEK,12:00
6E5318,IXC,BOM,12:05
6E5318,LKO,HYD,10:35
6E5324,LKO,JAI,20:40
6E5327,LKO,AMD,11:40
6E5329,COK,VNS,10:00
6E5338,LKO,BEK,17:15
6E5343,IXC,PNQ,02:10
6E5346,LKO,AMD,21:45
6E5347,IXC,GOP,10:15
6E5349,IXC,RPR,19:55
6E5349,NAG,DEL,17:55
6E535,IXC,CCU,23:45
6E535,IXC,DEL,23:45
6E5352,LKO,BLR,06:00
6E536,IXC,BOM,13:35
6E5367,LKO,MAA,20:50
6E537,IXC,TIR,11:25
6E5371,IXC,BOM,14:45
6E5376,LKO,BLR,21:20
6E5385,LKO,GWL,11:40
6E5387,IXC,BOM,18:15
6E5387,LKO,GOI,17:05
6E539,NAG,MAA,13:10
6E5393,IXC,BOM,01:45
6E5394,IXC,COK,07:00
6E542,IXC,GOX,09:15
6E542,IXC,DEL,06:50
6E544,IXC,DEL,13:20
6E544,LKO,GOP,12:50
6E545,LKO,GOP,18:50
6E546,JAI,BOM,00:05
6E547,NAG,AMD,22:45
6E549,COK,BOM,07:00
6E551,IDR,DEL,19:35
6E552,IDR,BOM,19:55
6E553,IXC,COK,08:45
6E556,JAI,BLR,17:45
6E557,IXC,VTZ,06:20
6E557,TRZ,MAA,07:35
6E559,JAL,BOM,16:00
6E559,JAL,SXR,16:40
6E559,NAG,IXJ,17:15
6E559,NAG,BOM,17:15
6E563,IXC,CCU,11:30
6E563,COK,VNS,08:50
6E564,LKO,HYD,02:45
6E571,IXC,COK,16:05
6E571,COK,MAA,14:50
6E572,IXC,CCU,14:20
6E575,IXC,BLR,06:30
6E581,IXC,IXZ,09:40
6E581,IXC,VTZ,10:20
6E581,NAG,MAA,07:25
6E582,LKO,RJA,16:15
6E583,LKO,RJA,20:15
6E585,LKO,GOX,09:25
6E588,IXC,GOI,16:55
6E589,IXC,MAA,19:25
6E592,LKO,TRZ,13:25
6E5927,IXC,HGI,10:50
6E5928,IXC,HGI,17:05
6E5928,IXC,DEL,14:00
6E5931,JAL,BOM,16:20
6E597,NAG,MAA,17:45
6E6003,IXC,IXL,14:50
6E6003,COK,DEL,13:30
6E6003,COK,MAA,00:30
6E6005,IXC,IXC,11:00
6E6007,IXC,MAA,23:05
6E6009,NAG,BLR,08:20
6E6010,IXC,HYD,07:00
6E6010,IXC,DEL,04:45
6E6011,IXC,CJB,15:10
6E6012,IXC,BLR,17:55
6E6013,BHU,AMD,22:35
6E6014,IXC,BOM,11:10
6E6015,IXC,IXC,13:10
6E6017,IXC,BLR,19:40
6E6018,LKO,DEL,20:20
6E6019,IXC,DEL,13:00
6E6021,IXC,BLR,08:35
6E6022,IXC,BOM,15:00
6E6022,LKO,DEL,17:20
6E6026,LKO,PNQ,15:55
6E6036,NAG,BLR,12:55
6E6039,IXC,BLR,17:10
6E604,IXC,HYD,14:55
6E6041,IXC,CCU,17:20
6E6041,COK,IXC,19:35
6E6041,NAG,IXC,18:55
6E6042,IXC,PAT,13:05
6E6042,NAG,DEL,11:15
6E6044,IXC,VNS,23:45
6E6045,LKO,DEL,02:45
6E6047,IXC,BOM,11:30
6E6047,LKO,AIP,13:50
6E6048,IXC,NAG,09:00
6E605,IXC,BLR,13:15
6E6051,IXC,BOM,12:45
6E6051,LKO,DEL,15:05
6E6054,IXC,BLR,15:30
6E6056,IXC,GOX,05:30
6E6056,IXC,IXC,12:40
6E6058,LKO,MAA,15:10
6E606,COK,MAA,20:40
6E6061,LKO,BBI,18:45
6E6063,IXC,SAG,17:45
6E6063,IXC,PAT,15:35
6E6063,IXC,BBI,15:35
6E6067,IXC,BLR,17:25
6E6069,NAG,JAI,11:40
6E607,IXC,AMD,12:30
6E6072,COK,AMD,12:10
6E6072,NAG,DEL,14:10
6E6074,NAG,BLR,13:55
6E6077,JAL,BOM,15:15
6E6077,LKO,KNU,17:35
6E608,IXC,LKO,05:55
6E608,LKO,GAU,07:55
6E6082,IXC,BOM,20:15
6E6087,LKO,BDQ,09:05
6E6087,TRZ,BOM,07:50
6E6088,LKO,MAA,14:15
6E6089,TRZ,MAA,17:55
6E6092,IXC,DEL,10:30
6E6092,LKO,PNQ,09:05
6E6093,NAG,PNQ,10:25
6E6093,NAG,NAG,14:40
6E6096,IXC,BOM,18:05
6E6098,NAG,JAI,12:10
6E6101,COK,BBI,14:25
6E6102,IXC,CCU,16:15
6E6103,COK,DIB,14:05
6E6104,NAG,STV,13:55
6E6105,IXC,NAG,17:05
6E6105,NAG,PNQ,16:00
6E6107,JAI,VNS,13:05
6E6108,LKO,TRV,12:35
6E611,BHU,BLR,22:00
6E6110,JAI,VNS,16:50
6E6112,LKO,BLR,12:45
6E6116,NAG,JAI,23:25
6E6117,JAI,PNQ,01:50
6E6119,LKO,BLR,22:15
6E6121,NAG,MAA,09:50
6E6122,IXC,IXZ,07:05
6E6122,NAG,MAA,09:15
6E6124,IXC,HYD,09:05
6E6124,IXC,GOX,10:25
6E6127,NAG,HYD,18:35
6E613,IXC,DEL,18:10
6E613,IXC,MAA,20:55
6E6131,IXC,BLR,23:00
6E6133,LKO,HSR,07:20
6E6135,COK,IXB,20:55
6E6137,IXC,RPR,13:30
6E6139,COK,LKO,05:10
6E614,IXC,GOI,14:30
6E6141,IXC,NAG,20:20
6E6143,LKO,JSA,12:55
6E6145,IXC,IXR,21:35
6E6146,IXC,BLR,23:35
6E6148,IXC,NAG,20:55
6E6149,IXC,CNN,17:40
6E6150,LKO,BOM,00:35
6E6151,IXC,HYD,11:25
6E6151,IXC,MAA,10:00
6E6154,IXC,CCU,23:05
6E6155,COK,DMU,13:35
6E6156,IXC,BLR,11:25
6E6157,IXC,HYD,14:40
6E6157,IXC,DEL,16:15
6E6157,IXC,BBI,17:30
6E6157,COK,GAY,18:00
6E6158,IXC,MAA,17:45
6E6159,COK,GAU,20:35
6E6163,IXC,BLR,23:30
6E6166,IXC,LKO,00:05
6E6169,IXC,TRV,12:05
6E617,COK,VTZ,22:00
6E6171,COK,IXA,19:05
6E6172,COK,IXA,21:35
6E6173,COK,DEL,12:40
6E6174,IXC,HYD,20:45
6E6174,IXC,MAA,19:25
6E6175,IXC,IXR,14:45
6E6176,IXC,BLR,08:25
6E6177,IXC,BLR,22:30
6E6178,IXC,BLR,00:30
6E6179,COK,IXS,07:55
6E618,IXC,VTZ,05:40
6E618,TRZ,BLR,07:10
6E6181,NAG,CCU,09:35
6E6185,IXC,NAG,07:20
6E6187,IXC,BBI,20:25
6E6189,IXC,SAG,11:40
6E6191,IDR,PNQ,15:10
6E6191,NAG,IDR,13:55
6E6191,NAG,PNQ,14:55
6E6191,NAG,GOI,15:20
6E6192,IDR,PNQ,11:45
6E6192,NAG,IDR,12:55
6E6192,NAG,PNQ,12:00
6E6193,IXC,GOI,16:45
6E6194,IXC,HYD,06:40
6E6194,IXC,MAA,07:35
6E6198,NAG,GOX,11:40
6E6198,NAG,HYD,08:55
6E6198,NAG,BOM,08:55
6E6199,LKO,BBI,18:15
6E6201,LKO,AMD,14:30
6E6202,IXC,AMD,17:10
6E6204,IXC,BOM,22:25
6E6206,JAI,PAT,09:15
6E6206,JAI,GOI,00:25
6E6206,NAG,BOM,11:05
6E6206,NAG,JAI,11:00
6E6208,IXC,AMD,17:35
6E621,IXC,IDR,18:30
6E6210,JAI,IXR,20:20
6E6210,JAI,PAT,20:20
6E6212,IXC,IDR,05:35
6E6213,JAI,MAA,09:25
6E6214,COK,BBI,11:25
6E6215,IXC,HYD,19:15
6E6215,IXC,MAA,20:30
6E6216,IXC,TRV,08:55
6E6218,IXC,BOM,06:00
6E6219,IXC,IDR,13:55
6E6219,NAG,IDR,10:25
6E6222,LKO,LKO,18:05
6E6223,NAG,DEL,18:15
6E6225,IXC,BOM,22:50
6E6225,LKO,AMD,02:40
6E6228,IXC,BOM,15:25
6E6228,LKO,GOI,14:15
6E6231,IXC,CJB,01:00
6E6232,IXC,HYD,23:05
6E6232,IXC,CJB,21:35
6E6234,IXC,BLR,22:15
6E6235,LKO,NAG,16:35
6E6235,NAG,BOM,18:10
6E6239,IXC,DEL,13:45
6E624,COK,IXC,20:25
6E6241,NAG,HSR,07:20
6E6241,NAG,PNQ,08:35
6E6241,TRZ,PNQ,08:30
6E6242,IXC,BBI,07:00
6E6244,LKO,AMD,09:25
6E6245,NAG,BDQ,11:40
6E6245,NAG,PNQ,10:25
6E6247,COK,JAI,11:15
6E6248,IXC,SAG,14:15
6E6248,NAG,HYD,16:30
6E625,IXC,PNQ,11:50
6E625,NAG,MAA,15:45
6E6252,IXC,HYD,23:40
6E6252,IXC,DEL,16:40
6E6253,IXC,SXR,13:10
6E6253,IXC,LKO,13:25
6E6253,LKO,HYD,15:20
6E6253,NAG,HYD,16:15
6E6254,IXC,IXC,18:50
6E6255,IXC,SXR,20:05
6E6255,IXC,LKO,20:05
6E6255,LKO,HYD,18:05
6E6255,NAG,HYD,16:55
6E6257,NAG,BLR,23:25
6E6258,IXC,UDR,20:55
6E626,TRZ,HYD,12:05
6E6263,LKO,HYD,11:35
6E6265,NAG,AMD,10:05
6E6266,NAG,IXC,10:45
6E6268,IXC,JLR,15:25
6E6269,IXC,BLR,07:50
6E627,COK,ATQ,09:25
6E6271,IXC,CCU,19:00
6E6271,COK,HYD,21:05
6E6272,NAG,PNQ,21:10
6E6272,NAG,MAA,12:55
6E6272,NAG,PAT,12:55
6E6274,BHU,BOM,15:45
6E6277,NAG,BLR,17:20
6E628,LKO,DBR,10:30
6E6280,IXC,BLR,18:10
6E6283,LKO,BLR,01:30
6E6284,LKO,BLR,04:40
6E6286,IXC,VTZ,00:10
6E6286,TRZ,HYD,18:40
6E6286,TRZ,DEL,19:20
6E6287,NAG,DEL,08:35
6E6288,NAG,ATQ,14:00
6E6289,IXC,GAU,19:50
6E6291,IXC,IXD,10:45
6E6292,IXC,IXD,15:15
6E6292,IXC,RJA,14:20
6E6292,IXC,IXU,14:20
6E6292,IXC,SXV,14:20
6E6293,LKO,CNN,08:45
6E6294,LKO,CNN,13:25
6E6295,LKO,CCU,13:15
6E6297,LKO,CCU,12:25
6E6302,IXC,GOX,10:35
6E6302,IXC,DEL,08:15
6E6305,IXC,IXZ,06:35
6E6306,IXC,IXZ,12:20
6E631,IXC,BBI,23:55
6E6311,IXC,GAU,21:30
6E6311,IXC,MAA,18:10
6E6312,IXC,GAU,05:30
6E6315,IXC,CJB,23:05
6E6315,IXC,MAA,22:00
6E6318,IXC,BOM,16:00
6E6319,IXC,BOM,15:15
6E6320,IXC,GOX,08:10
6E6322,BHU,DED,10:55
6E6324,COK,MAA,01:25
6E6325,IXC,CCU,01:40
6E6325,COK,HYD,21:10
6E6325,COK,AMD,21:10
6E6328,LKO,DEL,12:15
6E633,IXC,BLR,15:10
6E6331,BHU,IDR,06:20
6E6331,IDR,IXJ,09:00
6E6334,IXC,PAT,21:20
6E6334,NAG,HYD,23:05
6E6336,TRZ,BLR,11:30
6E6338,IXC,JAI,10:40
6E6339,COK,DMU,13:45
6E634,IXC,CCU,14:45
6E634,COK,GOI,12:05
6E6341,IXC,DEL,00:35
6E6342,IXC,BOM,09:00
6E6342,LKO,GAU,12:40
6E6344,IXC,CCU,12:50
6E6344,COK,ATQ,15:25
6E6344,COK,GAU,15:55
6E6345,IXC,AMD,12:45
6E6348,COK,PAT,10:10
6E6348,NAG,CCU,11:20
6E6349,NAG,CCU,12:00
6E6350,IXC,LKO,05:30
6E6352,IXC,HYD,14:25
6E6354,LKO,BLR,20:45
6E6359,COK,PNQ,07:55
6E6359,NAG,CCU,05:30
6E6362,IXC,ISK,06:25
6E6364,IXC,BHO,11:50
6E6365,IXC,BHO,15:10
6E6366,IXC,STV,15:55
6E6367,IXC,GAU,23:15
6E6367,IXC,CCU,20:45
6E6369,IXC,AMD,08:25
6E6371,IXC,HSR,17:35
6E6372,NAG,HYD,11:20
6E6373,LKO,RPR,10:45
6E6374,IXC,AMD,11:40
6E6375,IXC,AMD,09:30
6E6375,IXC,DEL,05:40
6E6375,IXC,BOM,06:50
6E6376,COK,VNS,05:35
6E6378,IXC,DMU,16:05
6E638,IXC,BLR,20:20
6E6382,IXC,PAT,08:30
6E6383,IXC,IMF,15:15
6E6383,IXC,DEL,12:10
6E6384,IXC,BOM,12:45
6E6385,IXC,BLR,23:20
6E6386,LKO,HYD,15:05
6E6387,IXC,PAT,06:15
6E6387,IXC,UDR,06:15
6E6387,NAG,DEL,07:55
6E6387,TRZ,JAI,07:55
6E6390,IXC,DGH,15:25
6E6391,COK,AMD,16:05
6E6394,BHU,PAT,11:00
6E6394,IXC,PAT,07:30
6E6394,NAG,IXC,09:10
6E6394,NAG,BBI,09:45
6E6395,IXC,AMD,19:00
6E6396,COK,JAI,14:15
6E6396,NAG,CCU,12:00
6E6397,LKO,HYD,12:20
6E6398,IXC,HBX,16:45
6E6399,IXC,PNQ,19:55
6E6406,LKO,CCU,12:25
6E6409,IXC,PNQ,04:45
6E6409,NAG,DEL,02:35
6E6410,IXC,HYD,23:50
6E6410,NAG,DEL,02:00
6E6411,IXC,RPR,06:55
6E6413,IXC,IXS,16:25
6E6414,TRZ,AMD,17:10
6E6416,IXC,DEL,06:30
6E6420,IXC,GOX,13:35
6E6420,IXC,IXB,12:10
6E6420,IXC,MAA,12:10
6E6420,IXC,NAG,11:05
6E6421,IXC,BDQ,05:35
6E6426,JAI,CCU,19:05
6E6427,JAI,CCU,22:10
6E6429,IXC,JAI,22:00
6E6429,JAI,GOI,19:40
6E6431,LKO,JLR,08:05
6E6432,IXC,BDQ,09:30
6E6432,TRZ,HYD,09:10
6E6433,IXC,BLR,09:55
6E6438,COK,BLR,04:55
6E6439,COK,BLR,08:55
6E6441,IXC,HYD,12:35
6E6441,IXC,BLR,10:20
6E6442,IXC,BLR,17:40
6E6447,LKO,VNS,17:40
6E6448,IXC,PAT,20:05
6E6449,IXC,GOI,17:40
6E645,NAG,AMD,18:00
6E6452,NAG,BLR,20:45
6E6455,IXC,GOI,10:05
6E6457,IXC,AMD,09:00
6E6457,IXC,DIB,10:20
6E6457,IXC,BLR,06:00
6E6458,IXC,GAU,15:45
6E6458,IXC,DIB,16:50
6E6458,IXC,AMD,17:50
6E646,LKO,PNQ,09:05
6E6461,IXC,HYD,13:05
6E6461,IXC,BLR,15:35
6E6461,IXC,GAU,16:05
6E6462,IXC,RPR,11:55
6E6462,NAG,DEL,13:45
6E6467,LKO,HYD,08:20
6E6468,IXC,IXC,16:50
6E6469,COK,LKO,23:35
6E6469,LKO,CCU,21:50
6E647,LKO,PNQ,09:40
6E6470,IXC,SXR,20:10
6E6471,IXC,JDH,05:45
6E6472,COK,PNQ,00:55
6E6472,NAG,CJB,04:15
6E6473,JAL,BOM,08:40
6E6474,IXC,SXR,17:00
6E6476,NAG,BLR,09:30
6E6477,LKO,AMD,02:00
6E6478,TRZ,HYD,14:45
6E6479,IXC,UDR,16:55
6E6479,TRZ,HYD,15:15
6E6480,IXC,JAI,17:50
6E6481,IXC,JAI,22:25
6E6482,COK,BLR,09:15
6E6484,NAG,IXR,06:20
6E6485,BHU,PAT,12:00
6E6485,IXC,PAT,16:00
6E6485,NAG,BBI,13:35
6E6485,NAG,IXC,14:15
6E6489,LKO,MAA,23:50
6E649,LKO,RPR,15:15
6E649,NAG,BOM,17:00
6E6490,TIR,DEL,09:00
6E6491,IXC,BLR,14:00
6E6495,JAL,BLR,12:50
6E6497,NAG,BLR,10:50
6E6498,NAG,BLR,15:55
6E6501,COK,VNS,15:20
6E6502,TRZ,CCU,17:20
6E6504,IXC,JSA,12:35
6E6505,IXC,MAA,22:10
6E6506,IXC,AMD,23:00
6E6507,NAG,BLR,15:45
6E6508,NAG,BLR,16:15
6E651,IXC,BOM,00:30
6E6511,NAG,BLR,12:20
6E6512,JAL,BLR,13:55
6E6513,IXC,CCU,10:45
6E6514,COK,IMF,07:25
6E6515,IXC,BLR,21:15
6E6517,IXC,BLR,21:45
6E6518,IXC,IXB,09:55
6E652,IXC,SAG,17:20
6E6520,IXC,BBI,12:20
6E6521,BHU,RPR,12:10
6E6521,NAG,HYD,11:00
6E6521,NAG,BBI,11:10
6E6522,NAG,LKO,14:25
6E6528,IXC,CCU,19:20
6E6529,IXC,NAG,18:45
6E653,NAG,PAT,16:40
6E6531,NAG,MAA,14:35
6E6532,IXC,HYD,00:50
6E6536,BHU,BLR,14:40
6E6537,NAG,BLR,15:05
6E6539,IXC,BDQ,17:10
6E654,IXC,SAG,20:20
6E6544,LKO,VNS,12:10
6E6544,TRZ,BBI,10:35
6E6549,NAG,DEL,22:35
6E6551,LKO,IDR,09:35
6E6552,IXC,LKO,21:50
6E6552,IXC,AJL,16:45
6E6552,LKO,GAU,19:25
6E6553,IXC,AMD,16:00
6E6553,NAG,AMD,15:55
6E6554,COK,BOM,17:40
6E6554,LKO,CCU,15:00
6E6557,IXC,HSR,05:40
6E6558,IXC,HSR,09:50
6E656,LKO,DEL,05:00
6E6561,COK,PNQ,21:20
6E6561,NAG,CCU,18:50
6E6562,LKO,AYJ,10:25
6E6563,NAG,BLR,02:20
6E6566,IDR,CCU,21:45
6E6566,COK,IDR,23:55
6E6568,COK,JAI,12:55
6E6568,COK,DEL,09:55
6E6568,COK,BOM,09:55
6E6568,COK,GAU,10:30
6E6568,COK,HYD,10:30
6E657,LKO,TIR,14:55
6E6570,LKO,VNS,22:45
6E6576,IDR,DEL,21:30
6E6579,IXC,GOI,11:05
6E658,LKO,TIR,15:35
6E6582,IXC,JAI,19:15
6E6583,IXC,BLR,10:55
6E6585,TRZ,BOM,08:20
6E6586,LKO,RPR,18:30
6E6592,LKO,JAI,09:35
6E6593,IXC,RDP,12:40
6E6593,IXC,AMD,13:20
6E6594,IXC,HYD,20:00
6E6594,IXC,CJB,18:30
6E6596,LKO,BLR,10:20
6E6605,IDR,DEL,12:00
6E6606,IXC,TIR,19:00
6E661,TRZ,BLR,11:55
6E6610,IXC,DED,14:30
6E6611,IXC,LKO,16:55
6E6611,IXC,BLR,16:45
6E6613,IXC,BOM,21:10
6E6613,LKO,DEL,19:00
6E6614,IXC,LKO,17:30
6E6614,LKO,DEL,18:40
6E6615,LKO,DEL,19:20
6E6616,COK,IXA,14:20
6E6617,IXC,HYD,22:45
6E6617,IXC,IXA,20:10
6E6617,JAL,SXR,18:40
6E6620,IXC,NAG,17:45
6E6621,IXC,DEL,07:45
6E6623,COK,HYD,05:05
6E6624,NAG,DEL,14:25
6E6627,TRZ,MAA,23:20
6E6629,TRZ,BLR,07:25
6E663,COK,IXA,11:05
6E663,COK,PAT,11:05
6E663,NAG,CCU,09:55
6E6633,IXC,PAT,07:30
6E6634,IXC,BLR,08:00
6E6635,IXC,ISK,18:25
6E6636,IXC,ISK,22:35
6E6636,IXC,BLR,10:35
6E6637,COK,BOM,18:25
6E6638,IXC,JAI,21:00
6E664,IXC,CCU,08:15
6E664,COK,HYD,10:25
6E6643,IXC,PAT,18:05
6E6643,NAG,DEL,19:35
6E6647,NAG,TRV,23:10
6E6647,TRZ,PNQ,02:40
6E6648,NAG,TRV,04:35
6E6650,IXC,IXB,07:30
6E6654,BHU,AMD,17:10
6E6664,COK,GAU,22:45
6E6669,IXC,JDH,10:30
6E6669,JAL,DEL,12:00
6E6672,IXC,CJB,00:10
6E6673,IXC,IXR,18:45
6E6673,NAG,DEL,16:45
6E6675,IXC,PNQ,09:50
6E6676,LKO,DEL,16:10
6E6679,TRZ,HYD,20:35
6E668,IXC,HYD,18:35
6E6680,IXC,VTZ,23:35
6E6680,TRZ,DEL,21:15
6E6681,IXC,COK,18:00
6E6682,IXC,COK,14:15
6E6683,IXC,PAT,23:15
6E6686,TRZ,MAA,08:10
6E6687,JAL,AMD,11:25
6E6688,BHU,HYD,18:30
6E6688,IXC,BBI,16:25
6E6690,IXC,RPR,19:30
6E6691,NAG,BOM,17:35
6E6692,IXC,PNQ,05:50
6E6694,IXC,BDQ,11:35
6E6694,TRZ,DEL,13:25
6E6695,IXC,AMD,15:40
6E6695,TRZ,DEL,13:55
6E6696,IXC,NAG,16:05
6E6701,LKO,COK,08:10
6E6707,IXC,COK,09:40
6E6708,COK,HYD,23:55
6E6709,COK,LKO,23:35
6E671,NAG,CJB,22:20
6E6710,COK,DEL,12:00
6E6711,COK,DEL,17:10
6E6714,NAG,MAA,05:45
6E6715,LKO,BHO,19:05
6E6716,COK,IMF,13:25
6E6717,BHU,CCU,19:55
6E6718,IXC,DEL,09:50
6E6719,IXC,VNS,16:45
6E6720,IXC,DEL,07:55
6E6722,IXC,CCU,21:25
6E6722,COK,DEL,23:40
6E6724,IXC,DEL,17:25
6E6725,IXC,BLR,19:45
6E6726,IXC,DEL,09:35
6E6726,IXC,DED,10:25
6E6727,IXC,AMD,18:40
6E6728,IXC,AMD,23:00
6E673,LKO,PAT,18:10
6E673,NAG,BOM,20:35
6E6731,IXC,AMD,13:25
6E6731,IXC,RDP,14:20
6E6732,IXC,RDP,19:00
6E6732,IXC,AMD,19:55
6E6733,IXC,VGA,11:55
6E6735,IXC,UDR,17:55
6E6735,TRZ,DEL,19:15
6E6736,TRZ,DEL,19:45
6E6738,IXC,IDR,11:05
6E6738,IDR,IXC,12:50
6E6739,IDR,BLR,17:30
6E674,IXC,BOM,01:45
6E674,JAL,BOM,15:30
6E674,LKO,JDH,17:30
6E674,LKO,UDR,17:30
6E674,TRZ,BOM,16:05
6E6740,IXC,PNQ,10:05
6E6740,NAG,JDH,12:15
6E6741,IXC,VNS,04:45
6E6741,TRZ,DEL,06:05
6E6742,IXC,VNS,08:15
6E6742,TRZ,DEL,06:40
6E6743,IDR,BLR,18:05
6E6745,NAG,MAA,01:15
6E6746,IXC,BOM,07:15
